1,南投縣,武界部落
2,南投縣,武界部落
3,南投縣,武界部落
4,南投縣,武界部落
5,南投縣,武界部落
6,南投縣,武界部落
7,南投縣,武界部落
8,屏東縣,三地部落
9,屏東縣,三地部落
10,屏東縣,三地部落
11,屏東縣,三地部落
12,屏東縣,三地部落
13,屏東縣,三地部落
14,屏東縣,三地部落
15,屏東縣,三地部落
16,屏東縣,三地部落
17,南投縣,萬豐部落
18,南投縣,萬豐部落
19,南投縣,萬豐部落
20,南投縣,萬豐部落
21,南投縣,豐丘部落
22,南投縣,豐丘部落
23,南投縣,豐丘部落
24,南投縣,豐丘部落
25,嘉義縣,新美部落
26,嘉義縣,新美部落
27,嘉義縣,新美部落
28,嘉義縣,新美部落
29,屏東縣,安坡部落
30,屏東縣,安坡部落
31,屏東縣,安坡部落
32,屏東縣,安坡部落
33,屏東縣,達來部落
34,屏東縣,達來部落
35,屏東縣,達來部落
36,屏東縣,達來部落
37,屏東縣,大梅部落
38,屏東縣,大梅部落
39,屏東縣,大梅部落
40,屏東縣,來義部落
41,屏東縣,來義部落
42,屏東縣,高見部落
43,屏東縣,高見部落
44,屏東縣,高見部落
45,屏東縣,高見部落
46,屏東縣,高見部落
47,屏東縣,高見部落
48,屏東縣,望嘉部落
49,屏東縣,望嘉部落
50,屏東縣,望嘉部落
51,屏東縣,望嘉部落
52,屏東縣,望嘉部落
53,屏東縣,望嘉部落
54,屏東縣,大社部落
55,屏東縣,大社部落
56,屏東縣,大社部落
57,屏東縣,大社部落
58,屏東縣,大社部落
59,屏東縣,大社部落
60,屏東縣,新來義社區
61,屏東縣,新來義社區
62,屏東縣,新來義社區
63,屏東縣,新來義社區
64,屏東縣,新來義社區
65,屏東縣,新來義社區
66,屏東縣,新來義社區
67,屏東縣,新來義社區
68,屏東縣,新來義社區
69,屏東縣,佳平部落
70,屏東縣,佳平部落
71,屏東縣,佳平部落
72,屏東縣,佳平部落
73,屏東縣,佳平部落
74,屏東縣,內文部落
75,屏東縣,內文部落
76,屏東縣,內文部落
77,屏東縣,橋西部落
78,屏東縣,橋西部落
79,屏東縣,涼山部落
80,屏東縣,涼山部落
81,屏東縣,涼山部落
82,屏東縣,涼山部落
83,屏東縣,涼山部落
84,屏東縣,涼山部落
85,宜蘭縣,寒溪巷部落
86,宜蘭縣,寒溪巷部落
87,宜蘭縣,寒溪巷部落
88,宜蘭縣,寒溪巷部落
89,宜蘭縣,寒溪巷部落
90,宜蘭縣,寒溪巷部落
91,宜蘭縣,碼崙部落
92,宜蘭縣,碼崙部落
93,宜蘭縣,碼崙部落
94,花蓮縣,春日部落
95,花蓮縣,春日部落
96,花蓮縣,春日部落
97,花蓮縣,春日部落
98,花蓮縣,阿飛赫部落
99,花蓮縣,阿飛赫部落
100,花蓮縣,阿飛赫部落
101,花蓮縣,撤固兒部落
102,花蓮縣,撤固兒部落
103,花蓮縣,撤固兒部落
104,花蓮縣,撤固兒部落
105,花蓮縣,撤固兒部落
106,屏東縣,青山部落
107,屏東縣,青山部落
108,屏東縣,青山部落
109,屏東縣,青山部落
110,屏東縣,青山部落
111,花蓮縣,克奧灣部落
112,花蓮縣,克奧灣部落
113,花蓮縣,克奧灣部落
114,花蓮縣,克奧灣部落
115,花蓮縣,克奧灣部落
